country,norm_life_expectancy,norm_expected_schooling,norm_mean_schooling,norm_gdp_log,wellbeing_index
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,926707128896642","0,8924443863572329"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8194292626624498","0,892363901292968"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8192650331366709","0,8923228439115234"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7252013333713819","0,8922030638556945"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,7241243900647876","0,8919338280290459"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9225814340544011","0,8914129626466726"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9223515479347214","0,8913554911167527"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8150868644244248","0,8912783017334619"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,8146854516945786","0,8911779485510003"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9107170225727492","0,8884468597762596"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9072217149616939","0,8875730328734959"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,7993978572982754","0,8873560499519245"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8671642087971035","0,8873381155484624"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8658435789381642","0,8870079580837276"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7946505481400762","0,8869720165314658"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7945879847293805","0,8869563756787919"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8650134460712131","0,8868004248669898"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7934731159239152","0,8866776584774256"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9025368773184322","0,8864018234626804"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,7952460884920425","0,8863181077503663"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8609303383988121","0,8857796479488895"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,9000373041617902","0,8857769301735199"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,6993891586422473","0,8857500201734109"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7896973639861103","0,8857337204929744"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,7907908967395374","0,88520430981224"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,858084152714949","0,8850681015279238"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9115686909184336","0,885009776837053"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9091638771544159","0,8844085733960485"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8544835775093272","0,8841679577265183"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,8935226833087663","0,8841482749602639"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9071419671822233","0,8839030959030004"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8529172769477908","0,8837763825861342"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8526242202113637","0,8837031184020275"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,8916921384806915","0,8836906387532453"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,78113343418104","0,8835927380417068"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,8910555746816283","0,8835314978034794"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9049713161445565","0,8833604331435837"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9039939650950753","0,8831160953812134"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8501515826299456","0,8830849590066729"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9029262032089443","0,8828491549096806"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,848996438288324","0,8827961729212676"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7777199097521785","0,8827393569344915"
Australia,"0,9575176012614862",1,"0,8860933207899101","0,6865712869367581","0,8825455522470386"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7764615304909969","0,882424762119196"
Sweden,"0,9113429021959315","0,8945298956850483","0,8763154555157663","0,8472149273722921","0,8823507951922596"
Norway,"0,9188412041566807","0,8150221989923271","0,9092070133832816","0,885968027049521","0,8822596108954526"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,9004232092541254","0,882223406420976"
New Zealand,"0,8954247192624977","0,9503161117933439","0,9042855114535809","0,7787148365550263","0,8821852947661122"
Switzerland,"0,9413809921336651","0,7064036085120223","0,9806858157840906","0,8999941691003224","0,8821161463825251"
Iceland,"0,9022138841264002","0,8780607776678578","0,9729628561915293","0,7743624482694091","0,8818999915637991"
